id_subject;subject_code;subject_acronym
13974077;2223_INGE_EI_OD_AERONAUTIQUE_UE7393_DYGAZA;DYGAZA
13974124;2223_INGE_EI_OD_AERONAUTIQUE_UE7393_DYVOL;DYVOL
13974194;2223_INGE_EI_OD_AERONAUTIQUE_UE7393_ISN;ISN
13974243;2223_INGE_EI_OD_AERONAUTIQUE_UE7393_STAV;STAV
13981207;2223_INGE_EI_OD_AERONAUTIQUE_UE7494_AEFP;AEFP
13981254;2223_INGE_EI_OD_AERONAUTIQUE_UE7494_CAE;CAE
13981302;2223_INGE_EI_OD_AERONAUTIQUE_UE7494_MTURB;MTURB
13981420;2223_INGE_EI_OD_AERONAUTIQUE_UE7494_PROAE;PROAE
13991084;2223_INGE_EI_OD_AERONAUTIQUE_UE83103_AEAC;AEAC
13991132;2223_INGE_EI_OD_AERONAUTIQUE_UE83103_DYSTR;DYSTR
13991181;2223_INGE_EI_OD_AERONAUTIQUE_UE83103_P2AERO;PROJAERO
13991229;2223_INGE_EI_OD_AERONAUTIQUE_UE83103_SAE;SAE
13991278;2223_INGE_EI_OD_AERONAUTIQUE_UE83103_SPSAE;SPSAE
13974316;2223_INGE_EI_OD_BIOSTIC_UE7393_BIOCEL;BIOCEL
13974385;2223_INGE_EI_OD_BIOSTIC_UE7393_INFAVA;INFAVA
13974432;2223_INGE_EI_OD_BIOSTIC_UE7393_SIMCHI;SIMCHI
13974481;2223_INGE_EI_OD_BIOSTIC_UE7393_STAPRE;STAPRE
13981562;2223_INGE_EI_OD_BIOSTIC_UE7494_BIOMOL;BIOMOL
13981636;2223_INGE_EI_OD_BIOSTIC_UE7494_IMMUNO;IMMUNO
13981685;2223_INGE_EI_OD_BIOSTIC_UE7494_MODIAN;MODIAN
13981733;2223_INGE_EI_OD_BIOSTIC_UE7494_NEUPHY;NEUPHY
13991357;2223_INGE_EI_OD_BIOSTIC_UE83103_BIOGEN;BIOGEN
13991429;2223_INGE_EI_OD_BIOSTIC_UE83103_CONFER;CONFER
13991486;2223_INGE_EI_OD_BIOSTIC_UE83103_MOQUAN;MOQUAN
13991533;2223_INGE_EI_OD_BIOSTIC_UE83103_PROENC2;PROJBIOS
13991583;2223_INGE_EI_OD_BIOSTIC_UE83103_SYSBAD;SYSBAD
13974833;2223_INGE_EI_OD_DATASIM_UE7393_ARSIG;ARSIG
13974906;2223_INGE_EI_OD_DATASIM_UE7393_ATRIM;ATRIM
13974979;2223_INGE_EI_OD_DATASIM_UE7393_CSOPT;CSOPT
13975050;2223_INGE_EI_OD_DATASIM_UE7393_MSTAT;MSTAT
13982279;2223_INGE_EI_OD_DATASIM_UE7494_AMULT;AMULT
13982204;2223_INGE_EI_OD_DATASIM_UE7494_APSTA;APSTA
13982351;2223_INGE_EI_OD_DATASIM_UE7494_IMINV;IMINV
13982472;2223_INGE_EI_OD_DATASIM_UE7494_SIBIO;SIBIO
13992046;2223_INGE_EI_OD_DATASIM_UE83103_APPLI;APPLI
13992097;2223_INGE_EI_OD_DATASIM_UE83103_AUDIO;AUDIO
13992168;2223_INGE_EI_OD_DATASIM_UE83103_IMBIO;IMBIO
13991975;2223_INGE_EI_OD_DATASIM_UE83103_MPSET;MPSET
13992219;2223_INGE_EI_OD_DATASIM_UE83103_PRTSI2;PRTSI 2
13992297;2223_INGE_EI_OD_DOCTOR_UE83103_P3DOCT;DOCTOR
13974564;2223_INGE_EI_OD_ECONTROL_UE7393_CONEN;CONEN
13974639;2223_INGE_EI_OD_ECONTROL_UE7393_INFEM;INFEM
13974688;2223_INGE_EI_OD_ECONTROL_UE7393_METOD;METOD
13974760;2223_INGE_EI_OD_ECONTROL_UE7393_SIMUS;SIMUS
13981906;2223_INGE_EI_OD_ECONTROL_UE7494_CAVAN;CAVAN
13981978;2223_INGE_EI_OD_ECONTROL_UE7494_LTIOT;LTIOT
13981835;2223_INGE_EI_OD_ECONTROL_UE7494_MCIA;MCIA
13982049;2223_INGE_EI_OD_ECONTROL_UE7494_VECGC;VECGC
13991661;2223_INGE_EI_OD_ECONTROL_UE83103_CONUM;CONUM
13991779;2223_INGE_EI_OD_ECONTROL_UE83103_GENER;GENER
13991849;2223_INGE_EI_OD_ECONTROL_UE83103_P2ECONTROL;PROJECTR
13991898;2223_INGE_EI_OD_ECONTROL_UE83103_PENER;PENER
13991709;2223_INGE_EI_OD_ECONTROL_UE83103_TENER;TENER
13975952;2223_INGE_EI_OD_ENERG_UE7393_COMBUE;COMBU
13975804;2223_INGE_EI_OD_ENERG_UE7393_THCYM;THCYM
13975853;2223_INGE_EI_OD_ENERG_UE7393_THERMEN;THERM
13975902;2223_INGE_EI_OD_ENERG_UE7393_TUMAC;TUMAC
13982798;2223_INGE_EI_OD_ENERG_UE7494_ECONV;ECONV
13982845;2223_INGE_EI_OD_ENERG_UE7494_EDCAR;EDCAR
13982940;2223_INGE_EI_OD_ENERG_UE7494_SOLAR;SOLAR
13982988;2223_INGE_EI_OD_ENERG_UE7494_TSCGE;TSCGE
13992420;2223_INGE_EI_OD_ENERG_UE83103_BCAUE;BCAUE
13992490;2223_INGE_EI_OD_ENERG_UE83103_GCLIM;GCLIM
13992539;2223_INGE_EI_OD_ENERG_UE83103_P2ENERG;PROJENER
13992634;2223_INGE_EI_OD_ENERG_UE83103_THBATE;THBATE
13992587;2223_INGE_EI_OD_ENERG_UE83103_TPENE;TPENE
13979594;2223_INGE_EI_OD_ENRRES_UE7393_COSEL;COSEL
13979543;2223_INGE_EI_OD_ENRRES_UE7393_ENTRE;ENTRE
13979713;2223_INGE_EI_OD_ENRRES_UE7393_EOLE1;EOLE1
13979642;2223_INGE_EI_OD_ENRRES_UE7393_EOLE2;EOLE2
13987234;2223_INGE_EI_OD_ENRRES_UE7494_COREL;COREL
13987110;2223_INGE_EI_OD_ENRRES_UE7494_EMERG;EMERG
13987161;2223_INGE_EI_OD_ENRRES_UE7494_FOREL;FOREL
13987060;2223_INGE_EI_OD_ENRRES_UE7494_SOLAR;SOLAR_ENRRES
13996938;2223_INGE_EI_OD_ENRRES_UE83103_ESERE;ESERE
13997057;2223_INGE_EI_OD_ENRRES_UE83103_HYDRO;HYDRO
13997010;2223_INGE_EI_OD_ENRRES_UE83103_PRAO2;PROJENRS
13996889;2223_INGE_EI_OD_ENRRES_UE83103_SDSE;SDSE
13997116;2223_INGE_EI_OD_ENRRES_UE83103_SMART;SMART
13976076;2223_INGE_EI_OD_GC2D_UE7393_GCBMC;GCBMC
13976125;2223_INGE_EI_OD_GC2D_UE7393_GCCPS;GCCPS
13976029;2223_INGE_EI_OD_GC2D_UE7393_GCMOD;GCMOD
13976172;2223_INGE_EI_OD_GC2D_UE7393_GCSOL;GCSOL
13983065;2223_INGE_EI_OD_GC2D_UE7494_GCBA1;GCBA1
13983160;2223_INGE_EI_OD_GC2D_UE7494_GCCAS;GCCAS
13983113;2223_INGE_EI_OD_GC2D_UE7494_GCGEO;GCGEO
13983212;2223_INGE_EI_OD_GC2D_UE7494_GCPHY;GCPHY
13992759;2223_INGE_EI_OD_GC2D_UE83103_GCECO;GCECO
13992712;2223_INGE_EI_OD_GC2D_UE83103_GCMBA;GCMBA
13992855;2223_INGE_EI_OD_GC2D_UE83103_GCOUV;GCOUV
13992806;2223_INGE_EI_OD_GC2D_UE83103_GCSIS;GCSIS
13992902;2223_INGE_EI_OD_GC2D_UE83103_P2GC;PROJGC2D
13976436;2223_INGE_EI_OD_GI_UE7393_ACTOR;ACTOR
13976294;2223_INGE_EI_OD_GI_UE7393_MADEC;MADEC
13976364;2223_INGE_EI_OD_GI_UE7393_PROD;PROD
13976246;2223_INGE_EI_OD_GI_UE7393_RISK;RISK
13983338;2223_INGE_EI_OD_GI_UE7494_CHANE;CHANE
13983387;2223_INGE_EI_OD_GI_UE7494_MAPIN;MAPIN
13983434;2223_INGE_EI_OD_GI_UE7494_MODEP;MODEP
13983530;2223_INGE_EI_OD_GI_UE7494_SIGEC;SIGEC
13993031;2223_INGE_EI_OD_GI_UE83103_CHANGE;CHANGE
13992982;2223_INGE_EI_OD_GI_UE83103_HACOPG;HACOPG_GI
13993078;2223_INGE_EI_OD_GI_UE83103_P2GI;PROJGI
13993126;2223_INGE_EI_OD_GI_UE83103_RVAL;RVAL
13993174;2223_INGE_EI_OD_GI_UE83103_SIROP;SIROP
13975211;2223_INGE_EI_OD_INFOIA_UE7393_ALGOA;ALGOA
13975627;2223_INGE_EI_OD_INFOIA_UE7393_INDUR;INDUR
13975424;2223_INGE_EI_OD_INFOIA_UE7393_PAPY;PAPY
13975316;2223_INGE_EI_OD_INFOIA_UE7393_PFONC;PFONC
14145230;2223_INGE_EI_OD_INFOIA_UE7494_AGATH;AGATH
14145261;2223_INGE_EI_OD_INFOIA_UE7494_GPGPU;GPGPU
14145186;2223_INGE_EI_OD_INFOIA_UE7494_QCM;QCM
14145205;2223_INGE_EI_OD_INFOIA_UE7494_STASC;STASC
14145482;2223_INGE_EI_OD_INFOIA_UE83103_GRAAL;GRAAL
14145463;2223_INGE_EI_OD_INFOIA_UE83103_MPAR;MPAR
14145443;2223_INGE_EI_OD_INFOIA_UE83103_PAMEF;PAMEF
14145526;2223_INGE_EI_OD_INFOIA_UE83103_PIIA2;PROJINIA
14145504;2223_INGE_EI_OD_INFOIA_UE83103_PRLOG;PRLOG
13976682;2223_INGE_EI_OD_INFOSI_UE7393_BDONN;BDONN
13976633;2223_INGE_EI_OD_INFOSI_UE7393_GELOG;GELOG
13976585;2223_INGE_EI_OD_INFOSI_UE7393_MADIS;MADIS
13976512;2223_INGE_EI_OD_INFOSI_UE7393_OBJET;OBJET
13983819;2223_INGE_EI_OD_INFOSI_UE7494_ADATA;ADATA
13983612;2223_INGE_EI_OD_INFOSI_UE7494_MEDEV;MEDEV_INFOSI
13983724;2223_INGE_EI_OD_INFOSI_UE7494_SECUR;SECUR
13983772;2223_INGE_EI_OD_INFOSI_UE7494_SYRES;SYRES
13993542;2223_INGE_EI_OD_INFOSI_UE83103_DEVMO;DEVMO
13993274;2223_INGE_EI_OD_INFOSI_UE83103_PGROU;PROJINSI
13993616;2223_INGE_EI_OD_INFOSI_UE83103_PRWEB;PRWEB
13993668;2223_INGE_EI_OD_INFOSI_UE83103_SYSIN;SYSIN
13993330;2223_INGE_EI_OD_INFOSI_UE83103_TLANG;TLANG
13976946;2223_INGE_EI_OD_IPROD_UE7393_CMMO;CMMO
13976874;2223_INGE_EI_OD_IPROD_UE7393_CONCEPT;CONCEPT
13976826;2223_INGE_EI_OD_IPROD_UE7393_MOMAQ;MOMAQ
13976779;2223_INGE_EI_OD_IPROD_UE7393_USAGES;USAGES
13984018;2223_INGE_EI_OD_IPROD_UE7494_CONFORM;CONFORM
13984113;2223_INGE_EI_OD_IPROD_UE7494_PLANEX;PLANEX
13983947;2223_INGE_EI_OD_IPROD_UE7494_PROCOM;PROCOM
13983898;2223_INGE_EI_OD_IPROD_UE7494_RAPMA;RAPMA
13993781;2223_INGE_EI_OD_IPROD_UE83103_DESIN;DESIN
13993732;2223_INGE_EI_OD_IPROD_UE83103_HACOPG;HACOPG
13993885;2223_INGE_EI_OD_IPROD_UE83103_P2IPROD;PROJIPRO
13993838;2223_INGE_EI_OD_IPROD_UE83103_PROCD;PROCD
13993933;2223_INGE_EI_OD_IPROD_UE83103_SYPRO;SYPRO
14146852;2223_INGE_EI_OD_LOWTEC_UE7393_EXPLORE;EXPLORE
14153285;2223_INGE_EI_OD_LOWTEC_UE7494_COFALOW;COFALOW
14153412;2223_INGE_EI_OD_LOWTEC_UE83103_HORIZONS;HORIZONS
14153373;2223_INGE_EI_OD_LOWTEC_UE83103_LOWTEC3;LOWTEC
13977126;2223_INGE_EI_OD_MAAS_UE7393_ARCHI;ARCHI
13977197;2223_INGE_EI_OD_MAAS_UE7393_MEF;MEF
13977030;2223_INGE_EI_OD_MAAS_UE7393_MODYN;MODYN
13977079;2223_INGE_EI_OD_MAAS_UE7393_MSCOM;MSCOM
13984309;2223_INGE_EI_OD_MAAS_UE7494_HYPER;HYPER
13984262;2223_INGE_EI_OD_MAAS_UE7494_IFS;IFS
13984214;2223_INGE_EI_OD_MAAS_UE7494_PLAST;PLAST
13984383;2223_INGE_EI_OD_MAAS_UE7494_SERMS;SERMS
13994209;2223_INGE_EI_OD_MAAS_UE83103_COUPLED;COUPLED
13994010;2223_INGE_EI_OD_MAAS_UE83103_CRASH;CRASH
13994159;2223_INGE_EI_OD_MAAS_UE83103_NUMEXPE;NUMEXPE
13994059;2223_INGE_EI_OD_MAAS_UE83103_OUVERT;OUVERT
13994111;2223_INGE_EI_OD_MAAS_UE83103_P2MAAS;PROJMAAS
13977484;2223_INGE_EI_OD_MATEPRO_UE7393_CDMAT;CDMAT
13977294;2223_INGE_EI_OD_MATEPRO_UE7393_EXPER;EXPER
13977413;2223_INGE_EI_OD_MATEPRO_UE7393_MEF;MEF_MATEPRO
13977343;2223_INGE_EI_OD_MATEPRO_UE7393_MPHY;MPHY
13984556;2223_INGE_EI_OD_MATEPRO_UE7494_CONFVE;CONFVE
13984606;2223_INGE_EI_OD_MATEPRO_UE7494_MELAST;MELAST
13984508;2223_INGE_EI_OD_MATEPRO_UE7494_METAL;METAL
13984730;2223_INGE_EI_OD_MATEPRO_UE7494_POCOM;POCOM
13994360;2223_INGE_EI_OD_MATEPRO_UE83103_FARUP;FARUP
13994430;2223_INGE_EI_OD_MATEPRO_UE83103_MATSOC;MATSOC
13994290;2223_INGE_EI_OD_MATEPRO_UE83103_MIMET;MIMET
13994501;2223_INGE_EI_OD_MATEPRO_UE83103_MIPOL;MIPOL
13994550;2223_INGE_EI_OD_MATEPRO_UE83103_P2MATEPRO;PROJMATE
13977631;2223_INGE_EI_OD_MATHAPPLI_UE7393_AH;AH
13977583;2223_INGE_EI_OD_MATHAPPLI_UE7393_APST1;APST1
13977744;2223_INGE_EI_OD_MATHAPPLI_UE7393_PARC_APN_ANNUM1;ANNUM1
13977800;2223_INGE_EI_OD_MATHAPPLI_UE7393_PARC_S2D_STAT1;STAT1
13977685;2223_INGE_EI_OD_MATHAPPLI_UE7393_PROBA;PROBA
13984832;2223_INGE_EI_OD_MATHAPPLI_UE7494_MNP;MNP
13984994;2223_INGE_EI_OD_MATHAPPLI_UE7494_PARC_APN_ANEDP;ANEDP
13985051;2223_INGE_EI_OD_MATHAPPLI_UE7494_PARC_APN_ANNUM2;ANNUM2
13985105;2223_INGE_EI_OD_MATHAPPLI_UE7494_PARC_S2D_SDR;SDR
13985157;2223_INGE_EI_OD_MATHAPPLI_UE7494_PARC_S2D_STAT2;STAT2
13984930;2223_INGE_EI_OD_MATHAPPLI_UE7494_PRSTO;PRSTO
13994634;2223_INGE_EI_OD_MATHAPPLI_UE83103_APST2;APST2
13994683;2223_INGE_EI_OD_MATHAPPLI_UE83103_P2MATHAPPLI;PROJMATH
13994788;2223_INGE_EI_OD_MATHAPPLI_UE83103_PARC_APN_MBS;MBS
13994838;2223_INGE_EI_OD_MATHAPPLI_UE83103_PARC_APN_MODST;MODST
13994892;2223_INGE_EI_OD_MATHAPPLI_UE83103_PARC_S2D_BAYES;BAYES
13994942;2223_INGE_EI_OD_MATHAPPLI_UE83103_PARC_S2D_FAS;FAS
13994731;2223_INGE_EI_OD_MATHAPPLI_UE83103_QI;QI
13977872;2223_INGE_EI_OD_OCEAN_UE7393_ENVMA;ENVMA
13977945;2223_INGE_EI_OD_OCEAN_UE7393_HNUM1;HNUM1
13978019;2223_INGE_EI_OD_OCEAN_UE7393_INTHY;INTHY
13978072;2223_INGE_EI_OD_OCEAN_UE7393_TEMER;TEMER
13985228;2223_INGE_EI_OD_OCEAN_UE7494_HNUM2;HNUM2
13985306;2223_INGE_EI_OD_OCEAN_UE7494_HYDEX;HYDEX
13985363;2223_INGE_EI_OD_OCEAN_UE7494_MANCR;MANCR
13985463;2223_INGE_EI_OD_OCEAN_UE7494_PRPOR;PRPOR
13995085;2223_INGE_EI_OD_OCEAN_UE83103_APPRO;APPRO
13995135;2223_INGE_EI_OD_OCEAN_UE83103_CONAV;CONAV
13995012;2223_INGE_EI_OD_OCEAN_UE83103_EOLIEN;EOLIEN
13995207;2223_INGE_EI_OD_OCEAN_UE83103_INTFS;INTFS
13995280;2223_INGE_EI_OD_OCEAN_UE83103_P2OCEAN;PROJOCEA
13978564;2223_INGE_EI_OD_PHYCITE_UE7393_CONSTR;CONSTR
13978515;2223_INGE_EI_OD_PHYCITE_UE7393_EVT;EVT
13978663;2223_INGE_EI_OD_PHYCITE_UE7393_PRURB;PRURB
13978615;2223_INGE_EI_OD_PHYCITE_UE7393_SINBADP;SINBAD
13985738;2223_INGE_EI_OD_PHYCITE_UE7494_ACECE;ACECE
13985691;2223_INGE_EI_OD_PHYCITE_UE7494_ENERGUR;ENERGUR
13985809;2223_INGE_EI_OD_PHYCITE_UE7494_HATUR;HATUR
13985917;2223_INGE_EI_OD_PHYCITE_UE7494_IBIM;IBIM
13995420;2223_INGE_EI_OD_PHYCITE_UE83103_P2PHYCITE;PROJPHYC
13995478;2223_INGE_EI_OD_PHYCITE_UE83103_PARC_HABITAT_CTAIR;CTAIR
13995553;2223_INGE_EI_OD_PHYCITE_UE83103_PARC_HABITAT_MATHA;MATHA
13995604;2223_INGE_EI_OD_PHYCITE_UE83103_PARC_HABITAT_TECBA;TECBA
13995654;2223_INGE_EI_OD_PHYCITE_UE83103_PARC_HABITAT_THBATP;THBATP
13995707;2223_INGE_EI_OD_PHYCITE_UE83103_PARC_INGURB_ATRAN;ATRAN
13995757;2223_INGE_EI_OD_PHYCITE_UE83103_PARC_INGURB_ENEVI;ENEVI
13995809;2223_INGE_EI_OD_PHYCITE_UE83103_PARC_INGURB_GENUI;GENUI
13995859;2223_INGE_EI_OD_PHYCITE_UE83103_PARC_INGURB_HATUA;HATUA
13978883;2223_INGE_EI_OD_PROPULSION_UE7393_COMBUP;COMBUP
13978737;2223_INGE_EI_OD_PROPULSION_UE7393_MOTCI;MOTCI
13978786;2223_INGE_EI_OD_PROPULSION_UE7393_THERMPRO;THERMPRO
13978834;2223_INGE_EI_OD_PROPULSION_UE7393_TURBO;TURBO
13986065;2223_INGE_EI_OD_PROPULSION_UE7494_DYGAZP;DYGAZP
13985994;2223_INGE_EI_OD_PROPULSION_UE7494_ENERGP;ENERGP
13986197;2223_INGE_EI_OD_PROPULSION_UE7494_PRAUT;PRAUT
13986281;2223_INGE_EI_OD_PROPULSION_UE7494_PROAE;PROAE
13995992;2223_INGE_EI_OD_PROPULSION_UE83103_LASPA;LASPA
13996086;2223_INGE_EI_OD_PROPULSION_UE83103_P2PROPULS;PROJPROP
13996140;2223_INGE_EI_OD_PROPULSION_UE83103_PROMA;PROMA
13996189;2223_INGE_EI_OD_PROPULSION_UE83103_TFERO;TFERO
13995944;2223_INGE_EI_OD_PROPULSION_UE83103_TPPRO;TPPRO
13979170;2223_INGE_EI_OD_ROBOTIQUE_UE7393_COBSS;COBSS
13978959;2223_INGE_EI_OD_ROBOTIQUE_UE7393_MOROB;MOROB
13979099;2223_INGE_EI_OD_ROBOTIQUE_UE7393_PROAV;PROAV
